Date : 2025-12-01 10:36:09
Directory : c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main
Total : 225 files,  80942 codes, 1622 comments, 6914 blanks, all 89478 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |         14 |     35,214 |          0 |         12 |     35,226 |
| JavaScript     |        140 |     23,481 |      1,506 |      2,867 |     27,854 |
| PostCSS        |         59 |     21,968 |        116 |      3,920 |     26,004 |
| Markdown       |          3 |        114 |          0 |         99 |        213 |
| JavaScript JSX |          2 |         90 |          0 |         16 |        106 |
| HTML           |          4 |         72 |          0 |          0 |         72 |
| XML            |          3 |          3 |          0 |          0 |          3 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                   |        225 |     80,942 |      1,622 |      6,914 |     89,478 |
| VisionTech-Fronted-main                                                                                                                                                             |        141 |     62,924 |        867 |      4,200 |     67,991 |
| VisionTech-Fronted-main (Files)                                                                                                                                                     |          1 |          6 |          0 |          1 |          7 |
| VisionTech-Fronted-main\visiontech                                                                                                                                                  |        140 |     62,918 |        867 |      4,199 |     67,984 |
| VisionTech-Fronted-main\visiontech (Files)                                                                                                                                          |          3 |     19,610 |          1 |         37 |     19,648 |
| VisionTech-Fronted-main\visiontech\VisionTech-pagina                                                                                                                                |         46 |     25,020 |         84 |      1,427 |     26,531 |
| VisionTech-Fronted-main\visiontech\VisionTech-pagina (Files)                                                                                                                        |          2 |        259 |          0 |          2 |        261 |
| VisionTech-Fronted-main\visiontech\VisionTech-pagina\visiontech                                                                                                                     |         44 |     24,761 |         84 |      1,425 |     26,270 |
| VisionTech-Fronted-main\visiontech\VisionTech-pagina\visiontech (Files)                                                                                                             |          3 |     15,050 |          0 |         35 |     15,085 |
| VisionTech-Fronted-main\visiontech\VisionTech-pagina\visiontech\public                                                                                                              |          2 |         45 |          0 |          1 |         46 |
| VisionTech-Fronted-main\visiontech\VisionTech-pagina\visiontech\src                                                                                                                 |         38 |      9,576 |         84 |      1,384 |     11,044 |
| VisionTech-Fronted-main\visiontech\VisionTech-pagina\visiontech\src (Files)                                                                                                         |          8 |        285 |          4 |         70 |        359 |
| VisionTech-Fronted-main\visiontech\VisionTech-pagina\visiontech\src\components                                                                                                      |          4 |        491 |          2 |         70 |        563 |
| VisionTech-Fronted-main\visiontech\VisionTech-pagina\visiontech\src\config                                                                                                          |          1 |         12 |          8 |          5 |         25 |
| VisionTech-Fronted-main\visiontech\VisionTech-pagina\visiontech\src\pages                                                                                                           |         21 |      8,313 |         12 |      1,100 |      9,425 |
| VisionTech-Fronted-main\visiontech\VisionTech-pagina\visiontech\src\services                                                                                                        |          3 |        421 |         41 |        123 |        585 |
| VisionTech-Fronted-main\visiontech\VisionTech-pagina\visiontech\src\utils                                                                                                           |          1 |         54 |         17 |         16 |         87 |
| VisionTech-Fronted-main\visiontech\VisionTech-pagina\visiontech\styles                                                                                                              |          1 |         90 |          0 |          5 |         95 |
| VisionTech-Fronted-main\visiontech\cypress                                                                                                                                          |         32 |      1,721 |        635 |        475 |      2,831 |
| VisionTech-Fronted-main\visiontech\cypress\e2e                                                                                                                                      |         25 |      1,463 |        578 |        469 |      2,510 |
| VisionTech-Fronted-main\visiontech\cypress\e2e (Files)                                                                                                                              |          5 |        125 |         37 |         43 |        205 |
| VisionTech-Fronted-main\visiontech\cypress\e2e\1-getting-started                                                                                                                    |          1 |         58 |         66 |         20 |        144 |
| VisionTech-Fronted-main\visiontech\cypress\e2e\2-advanced-examples                                                                                                                  |         19 |      1,280 |        475 |        406 |      2,161 |
| VisionTech-Fronted-main\visiontech\cypress\fixtures                                                                                                                                 |          3 |        242 |          0 |          1 |        243 |
| VisionTech-Fronted-main\visiontech\cypress\support                                                                                                                                  |          4 |         16 |         57 |          5 |         78 |
| VisionTech-Fronted-main\visiontech\public                                                                                                                                           |          2 |         45 |          0 |          1 |         46 |
| VisionTech-Fronted-main\visiontech\src                                                                                                                                              |         56 |     16,432 |        147 |      2,254 |     18,833 |
